create table GG_ADMIN.MTL_ITEM_LOCATIONS
(
  inventory_location_id    NUMBER not null,
  organization_id          NUMBER not null,
  last_update_date         DATE not null,
  last_updated_by          NUMBER not null,
  creation_date            DATE,
  created_by               NUMBER,
  last_update_login        NUMBER,
  description              VARCHAR2(50),
  descriptive_text         VARCHAR2(240),
  disable_date             DATE,
  inventory_location_type  NUMBER,
  picking_order            NUMBER,
  physical_location_code   VARCHAR2(10),
  location_maximum_units   NUMBER,
  subinventory_code        VARCHAR2(10),
  location_weight_uom_code VARCHAR2(3),
  max_weight               NUMBER,
  volume_uom_code          VARCHAR2(3),
  max_cubic_area           NUMBER,
  x_coordinate             NUMBER,
  y_coordinate             NUMBER,
  z_coordinate             NUMBER,
  inventory_account_id     NUMBER,
  segment1                 VARCHAR2(40),
  segment2                 VARCHAR2(40),
  segment3                 VARCHAR2(40),
  segment4                 VARCHAR2(40),
  segment5                 VARCHAR2(40),
  segment6                 VARCHAR2(40),
  segment7                 VARCHAR2(40),
  segment8                 VARCHAR2(40),
  segment9                 VARCHAR2(40),
  segment10                VARCHAR2(40),
  segment11                VARCHAR2(40),
  segment12                VARCHAR2(40),
  segment13                VARCHAR2(40),
  segment14                VARCHAR2(40),
  segment15                VARCHAR2(40),
  segment16                VARCHAR2(40),
  segment17                VARCHAR2(40),
  segment18                VARCHAR2(40),
  segment19                VARCHAR2(40),
  segment20                VARCHAR2(40),
  summary_flag             VARCHAR2(1) not null,
  enabled_flag             VARCHAR2(1) not null,
  start_date_active        DATE,
  end_date_active          DATE,
  attribute_category       VARCHAR2(30),
  attribute1               VARCHAR2(150),
  attribute2               VARCHAR2(150),
  attribute3               VARCHAR2(150),
  attribute4               VARCHAR2(150),
  attribute5               VARCHAR2(150),
  attribute6               VARCHAR2(150),
  attribute7               VARCHAR2(150),
  attribute8               VARCHAR2(150),
  attribute9               VARCHAR2(150),
  attribute10              VARCHAR2(150),
  attribute11              VARCHAR2(150),
  attribute12              VARCHAR2(150),
  attribute13              VARCHAR2(150),
  attribute14              VARCHAR2(150),
  attribute15              VARCHAR2(150),
  request_id               NUMBER,
  program_application_id   NUMBER,
  program_id               NUMBER,
  program_update_date      DATE,
  project_id               NUMBER(15),
  task_id                  NUMBER(15),
  physical_location_id     NUMBER(15),
  pick_uom_code            VARCHAR2(3),
  dimension_uom_code       VARCHAR2(3),
  length                   NUMBER,
  width                    NUMBER,
  height                   NUMBER,
  locator_status           NUMBER,
  status_id                NUMBER,
  current_cubic_area       NUMBER,
  available_cubic_area     NUMBER,
  current_weight           NUMBER,
  available_weight         NUMBER,
  location_current_units   NUMBER default 0,
  location_available_units NUMBER,
  inventory_item_id        NUMBER,
  suggested_cubic_area     NUMBER,
  suggested_weight         NUMBER,
  location_suggested_units NUMBER,
  empty_flag               VARCHAR2(1) default 'Y',
  mixed_items_flag         VARCHAR2(1) default 'N',
  dropping_order           NUMBER,
  availability_type        NUMBER,
  inventory_atp_code       NUMBER,
  reservable_type          NUMBER,
  alias                    VARCHAR2(30)
)
;
create index GG_ADMIN.MTL_ITEM_LOCATIONS_N1 on GG_ADMIN.MTL_ITEM_LOCATIONS (SEGMENT1, ORGANIZATION_ID);
create index GG_ADMIN.MTL_ITEM_LOCATIONS_N3 on GG_ADMIN.MTL_ITEM_LOCATIONS (SEGMENT3, ORGANIZATION_ID);
create index GG_ADMIN.MTL_ITEM_LOCATIONS_N4 on GG_ADMIN.MTL_ITEM_LOCATIONS (ORGANIZATION_ID, SUBINVENTORY_CODE);
create index GG_ADMIN.MTL_ITEM_LOCATIONS_N5 on GG_ADMIN.MTL_ITEM_LOCATIONS (LOCATION_CURRENT_UNITS, ORGANIZATION_ID, SUBINVENTORY_CODE);
create index GG_ADMIN.MTL_ITEM_LOCATIONS_N6 on GG_ADMIN.MTL_ITEM_LOCATIONS (EMPTY_FLAG);
create index GG_ADMIN.MTL_ITEM_LOCATIONS_N7 on GG_ADMIN.MTL_ITEM_LOCATIONS (MIXED_ITEMS_FLAG);
create index GG_ADMIN.MTL_ITEM_LOCATIONS_N8 on GG_ADMIN.MTL_ITEM_LOCATIONS (PROJECT_ID);
create index GG_ADMIN.MTL_ITEM_LOCATIONS_N9 on GG_ADMIN.MTL_ITEM_LOCATIONS (STATUS_ID);
create unique index GG_ADMIN.MTL_ITEM_LOCATIONS_U1 on GG_ADMIN.MTL_ITEM_LOCATIONS (INVENTORY_LOCATION_ID, ORGANIZATION_ID);

