create table GG_ADMIN.OE_ORDER_HEADERS_ALL
(
  header_id                      NUMBER not null,
  org_id                         NUMBER,
  order_type_id                  NUMBER not null,
  order_number                   NUMBER not null,
  version_number                 NUMBER not null,
  expiration_date                DATE,
  order_source_id                NUMBER,
  source_document_type_id        NUMBER,
  orig_sys_document_ref          VARCHAR2(50),
  source_document_id             NUMBER,
  ordered_date                   DATE,
  request_date                   DATE,
  pricing_date                   DATE,
  shipment_priority_code         VARCHAR2(30),
  demand_class_code              VARCHAR2(30),
  price_list_id                  NUMBER,
  tax_exempt_flag                VARCHAR2(1),
  tax_exempt_number              VARCHAR2(80),
  tax_exempt_reason_code         VARCHAR2(30),
  conversion_rate                NUMBER,
  conversion_type_code           VARCHAR2(30),
  conversion_rate_date           DATE,
  partial_shipments_allowed      VARCHAR2(1),
  ship_tolerance_above           NUMBER,
  ship_tolerance_below           NUMBER,
  transactional_curr_code        VARCHAR2(15),
  agreement_id                   NUMBER,
  tax_point_code                 VARCHAR2(30),
  cust_po_number                 VARCHAR2(50),
  invoicing_rule_id              NUMBER(15),
  accounting_rule_id             NUMBER(15),
  payment_term_id                NUMBER(15),
  shipping_method_code           VARCHAR2(30),
  freight_carrier_code           VARCHAR2(30),
  fob_point_code                 VARCHAR2(30),
  freight_terms_code             VARCHAR2(30),
  sold_from_org_id               NUMBER,
  sold_to_org_id                 NUMBER,
  ship_from_org_id               NUMBER,
  ship_to_org_id                 NUMBER,
  invoice_to_org_id              NUMBER,
  deliver_to_org_id              NUMBER,
  sold_to_contact_id             NUMBER,
  ship_to_contact_id             NUMBER,
  invoice_to_contact_id          NUMBER,
  deliver_to_contact_id          NUMBER,
  creation_date                  DATE not null,
  created_by                     NUMBER not null,
  last_updated_by                NUMBER not null,
  last_update_date               DATE not null,
  last_update_login              NUMBER,
  program_application_id         NUMBER,
  program_id                     NUMBER,
  program_update_date            DATE,
  request_id                     NUMBER,
  context                        VARCHAR2(30),
  attribute1                     VARCHAR2(240),
  attribute2                     VARCHAR2(240),
  attribute3                     VARCHAR2(240),
  attribute4                     VARCHAR2(240),
  attribute5                     VARCHAR2(240),
  attribute6                     VARCHAR2(240),
  attribute7                     VARCHAR2(240),
  attribute8                     VARCHAR2(240),
  attribute9                     VARCHAR2(240),
  attribute10                    VARCHAR2(240),
  attribute11                    VARCHAR2(240),
  attribute12                    VARCHAR2(240),
  attribute13                    VARCHAR2(240),
  attribute14                    VARCHAR2(240),
  attribute15                    VARCHAR2(240),
  global_attribute_category      VARCHAR2(30),
  global_attribute1              VARCHAR2(240),
  global_attribute2              VARCHAR2(240),
  global_attribute3              VARCHAR2(240),
  global_attribute4              VARCHAR2(240),
  global_attribute5              VARCHAR2(240),
  global_attribute6              VARCHAR2(240),
  global_attribute7              VARCHAR2(240),
  global_attribute8              VARCHAR2(240),
  global_attribute9              VARCHAR2(240),
  global_attribute10             VARCHAR2(240),
  global_attribute11             VARCHAR2(240),
  global_attribute12             VARCHAR2(240),
  global_attribute13             VARCHAR2(240),
  global_attribute14             VARCHAR2(240),
  global_attribute15             VARCHAR2(240),
  global_attribute16             VARCHAR2(240),
  global_attribute17             VARCHAR2(240),
  global_attribute18             VARCHAR2(240),
  global_attribute19             VARCHAR2(240),
  global_attribute20             VARCHAR2(240),
  cancelled_flag                 VARCHAR2(1),
  open_flag                      VARCHAR2(1) not null,
  booked_flag                    VARCHAR2(1) not null,
  salesrep_id                    NUMBER(15),
  return_reason_code             VARCHAR2(30),
  order_date_type_code           VARCHAR2(30),
  earliest_schedule_limit        NUMBER,
  latest_schedule_limit          NUMBER,
  payment_type_code              VARCHAR2(30),
  payment_amount                 NUMBER,
  check_number                   VARCHAR2(50),
  credit_card_code               VARCHAR2(80),
  credit_card_holder_name        VARCHAR2(80),
  credit_card_number             VARCHAR2(80),
  credit_card_expiration_date    DATE,
  credit_card_approval_code      VARCHAR2(80),
  sales_channel_code             VARCHAR2(30),
  first_ack_code                 VARCHAR2(30),
  first_ack_date                 DATE,
  last_ack_code                  VARCHAR2(30),
  last_ack_date                  DATE,
  order_category_code            VARCHAR2(30) not null,
  change_sequence                VARCHAR2(50),
  drop_ship_flag                 VARCHAR2(1),
  customer_payment_term_id       NUMBER,
  shipping_instructions          VARCHAR2(2000),
  packing_instructions           VARCHAR2(2000),
  tp_context                     VARCHAR2(30),
  tp_attribute1                  VARCHAR2(240),
  tp_attribute2                  VARCHAR2(240),
  tp_attribute3                  VARCHAR2(240),
  tp_attribute4                  VARCHAR2(240),
  tp_attribute5                  VARCHAR2(240),
  tp_attribute6                  VARCHAR2(240),
  tp_attribute7                  VARCHAR2(240),
  tp_attribute8                  VARCHAR2(240),
  tp_attribute9                  VARCHAR2(240),
  tp_attribute10                 VARCHAR2(240),
  tp_attribute11                 VARCHAR2(240),
  tp_attribute12                 VARCHAR2(240),
  tp_attribute13                 VARCHAR2(240),
  tp_attribute14                 VARCHAR2(240),
  tp_attribute15                 VARCHAR2(240),
  flow_status_code               VARCHAR2(30),
  marketing_source_code_id       NUMBER,
  credit_card_approval_date      DATE,
  upgraded_flag                  VARCHAR2(1),
  customer_preference_set_code   VARCHAR2(30),
  booked_date                    DATE,
  lock_control                   NUMBER,
  price_request_code             VARCHAR2(240),
  batch_id                       NUMBER,
  xml_message_id                 NUMBER,
  accounting_rule_duration       NUMBER(15),
  attribute16                    VARCHAR2(240),
  attribute17                    VARCHAR2(240),
  attribute18                    VARCHAR2(240),
  attribute19                    VARCHAR2(240),
  attribute20                    VARCHAR2(240),
  blanket_number                 NUMBER,
  sales_document_type_code       VARCHAR2(30),
  sold_to_phone_id               NUMBER,
  fulfillment_set_name           VARCHAR2(30),
  line_set_name                  VARCHAR2(30),
  default_fulfillment_set        VARCHAR2(1),
  transaction_phase_code         VARCHAR2(30),
  sales_document_name            VARCHAR2(240),
  quote_number                   NUMBER,
  quote_date                     DATE,
  user_status_code               VARCHAR2(30),
  draft_submitted_flag           VARCHAR2(1),
  source_document_version_number NUMBER,
  sold_to_site_use_id            NUMBER,
  supplier_signature             VARCHAR2(240),
  supplier_signature_date        DATE,
  customer_signature             VARCHAR2(240),
  customer_signature_date        DATE,
  minisite_id                    NUMBER,
  end_customer_id                NUMBER,
  end_customer_contact_id        NUMBER,
  end_customer_site_use_id       NUMBER,
  ib_owner                       VARCHAR2(60),
  ib_current_location            VARCHAR2(60),
  ib_installed_at_location       VARCHAR2(60),
  order_firmed_date              DATE
)
;
create index GG_ADMIN.OE_ORDER_HEADERS_N1 on GG_ADMIN.OE_ORDER_HEADERS_ALL (BLANKET_NUMBER);
create index GG_ADMIN.OE_ORDER_HEADERS_N2 on GG_ADMIN.OE_ORDER_HEADERS_ALL (SOLD_TO_ORG_ID);
create index GG_ADMIN.OE_ORDER_HEADERS_N3 on GG_ADMIN.OE_ORDER_HEADERS_ALL (SHIP_TO_ORG_ID);
create index GG_ADMIN.OE_ORDER_HEADERS_N4 on GG_ADMIN.OE_ORDER_HEADERS_ALL (INVOICE_TO_ORG_ID);
create index GG_ADMIN.OE_ORDER_HEADERS_N5 on GG_ADMIN.OE_ORDER_HEADERS_ALL (CUST_PO_NUMBER);
create index GG_ADMIN.OE_ORDER_HEADERS_N6 on GG_ADMIN.OE_ORDER_HEADERS_ALL (BATCH_ID);
create index GG_ADMIN.OE_ORDER_HEADERS_N7 on GG_ADMIN.OE_ORDER_HEADERS_ALL (ORIG_SYS_DOCUMENT_REF, ORDER_SOURCE_ID);
create index GG_ADMIN.OE_ORDER_HEADERS_N8 on GG_ADMIN.OE_ORDER_HEADERS_ALL (OPEN_FLAG);
create index GG_ADMIN.OE_ORDER_HEADERS_N9 on GG_ADMIN.OE_ORDER_HEADERS_ALL (QUOTE_NUMBER, ORDER_TYPE_ID);
create unique index GG_ADMIN.OE_ORDER_HEADERS_U1 on GG_ADMIN.OE_ORDER_HEADERS_ALL (HEADER_ID);
create unique index GG_ADMIN.OE_ORDER_HEADERS_U2 on GG_ADMIN.OE_ORDER_HEADERS_ALL (ORDER_NUMBER, ORDER_TYPE_ID, VERSION_NUMBER);
create index GG_ADMIN.OE_ORDER_LINES_ALL_CUST1 on GG_ADMIN.OE_ORDER_HEADERS_ALL (ORDERED_DATE);

