create table GG_ADMIN.MTL_TXN_REQUEST_LINES
(
  line_id                      NUMBER not null,
  header_id                    NUMBER not null,
  line_number                  NUMBER not null,
  organization_id              NUMBER not null,
  inventory_item_id            NUMBER not null,
  revision                     VARCHAR2(3),
  from_subinventory_code       VARCHAR2(10),
  from_locator_id              NUMBER,
  to_subinventory_code         VARCHAR2(10),
  to_locator_id                NUMBER,
  to_account_id                NUMBER,
  lot_number                   VARCHAR2(80),
  serial_number_start          VARCHAR2(30),
  serial_number_end            VARCHAR2(30),
  uom_code                     VARCHAR2(3) not null,
  quantity                     NUMBER not null,
  quantity_delivered           NUMBER,
  quantity_detailed            NUMBER,
  date_required                DATE not null,
  reason_id                    NUMBER,
  reference                    VARCHAR2(240),
  reference_type_code          NUMBER,
  reference_id                 NUMBER,
  project_id                   NUMBER,
  task_id                      NUMBER,
  transaction_header_id        NUMBER,
  line_status                  NUMBER not null,
  status_date                  DATE not null,
  last_updated_by              NUMBER not null,
  last_update_login            NUMBER,
  last_update_date             DATE not null,
  created_by                   NUMBER,
  creation_date                DATE not null,
  request_id                   NUMBER,
  program_application_id       NUMBER,
  program_id                   NUMBER,
  program_update_date          DATE,
  attribute1                   VARCHAR2(150),
  attribute2                   VARCHAR2(150),
  attribute3                   VARCHAR2(150),
  attribute4                   VARCHAR2(150),
  attribute5                   VARCHAR2(150),
  attribute6                   VARCHAR2(150),
  attribute7                   VARCHAR2(150),
  attribute8                   VARCHAR2(150),
  attribute9                   VARCHAR2(150),
  attribute10                  VARCHAR2(150),
  attribute11                  VARCHAR2(150),
  attribute12                  VARCHAR2(150),
  attribute13                  VARCHAR2(150),
  attribute14                  VARCHAR2(150),
  attribute15                  VARCHAR2(150),
  attribute_category           VARCHAR2(30),
  txn_source_id                NUMBER,
  txn_source_line_id           NUMBER,
  txn_source_line_detail_id    NUMBER,
  transaction_type_id          NUMBER not null,
  transaction_source_type_id   NUMBER,
  primary_quantity             NUMBER,
  to_organization_id           NUMBER,
  put_away_strategy_id         NUMBER,
  pick_strategy_id             NUMBER,
  ship_to_location_id          NUMBER,
  unit_number                  VARCHAR2(30),
  reference_detail_id          NUMBER,
  assignment_id                NUMBER,
  from_cost_group_id           NUMBER,
  to_cost_group_id             NUMBER,
  lpn_id                       NUMBER,
  to_lpn_id                    NUMBER,
  pick_slip_number             NUMBER,
  pick_slip_date               DATE,
  from_subinventory_id         NUMBER,
  to_subinventory_id           NUMBER,
  inspection_status            NUMBER,
  pick_methodology_id          NUMBER,
  container_item_id            NUMBER,
  carton_grouping_id           NUMBER,
  backorder_delivery_detail_id NUMBER,
  wms_process_flag             NUMBER,
  ship_set_id                  NUMBER,
  ship_model_id                NUMBER,
  model_quantity               NUMBER,
  crossdock_type               NUMBER,
  required_quantity            NUMBER,
  grade_code                   VARCHAR2(150),
  secondary_quantity           NUMBER,
  secondary_quantity_delivered NUMBER,
  secondary_quantity_detailed  NUMBER,
  secondary_required_quantity  NUMBER,
  secondary_uom_code           VARCHAR2(3),
  wip_entity_id                NUMBER,
  repetitive_schedule_id       NUMBER,
  operation_seq_num            NUMBER,
  wip_supply_type              NUMBER,
  mcc_code                     VARCHAR2(30)
)
;
create index GG_ADMIN.MTL_TXN_REQUEST_LINES_N1 on GG_ADMIN.MTL_TXN_REQUEST_LINES (ORGANIZATION_ID, INVENTORY_ITEM_ID, TXN_SOURCE_ID);
create index GG_ADMIN.MTL_TXN_REQUEST_LINES_N10 on GG_ADMIN.MTL_TXN_REQUEST_LINES (INVENTORY_ITEM_ID, ORGANIZATION_ID, LINE_STATUS);
create index GG_ADMIN.MTL_TXN_REQUEST_LINES_N11 on GG_ADMIN.MTL_TXN_REQUEST_LINES (CARTON_GROUPING_ID);
create index GG_ADMIN.MTL_TXN_REQUEST_LINES_N2 on GG_ADMIN.MTL_TXN_REQUEST_LINES (ORGANIZATION_ID, LINE_STATUS, FROM_SUBINVENTORY_CODE, TO_SUBINVENTORY_CODE);
create index GG_ADMIN.MTL_TXN_REQUEST_LINES_N3 on GG_ADMIN.MTL_TXN_REQUEST_LINES (TO_ORGANIZATION_ID, TO_SUBINVENTORY_CODE);
create index GG_ADMIN.MTL_TXN_REQUEST_LINES_N4 on GG_ADMIN.MTL_TXN_REQUEST_LINES (TRANSACTION_TYPE_ID, TRANSACTION_SOURCE_TYPE_ID, TXN_SOURCE_ID);
create index GG_ADMIN.MTL_TXN_REQUEST_LINES_N5 on GG_ADMIN.MTL_TXN_REQUEST_LINES (PICK_SLIP_NUMBER);
create index GG_ADMIN.MTL_TXN_REQUEST_LINES_N6 on GG_ADMIN.MTL_TXN_REQUEST_LINES (BACKORDER_DELIVERY_DETAIL_ID);
create index GG_ADMIN.MTL_TXN_REQUEST_LINES_N7 on GG_ADMIN.MTL_TXN_REQUEST_LINES (LPN_ID);
create index GG_ADMIN.MTL_TXN_REQUEST_LINES_N8 on GG_ADMIN.MTL_TXN_REQUEST_LINES (ORGANIZATION_ID, REFERENCE_ID);
create index GG_ADMIN.MTL_TXN_REQUEST_LINES_N9 on GG_ADMIN.MTL_TXN_REQUEST_LINES (WIP_ENTITY_ID, REPETITIVE_SCHEDULE_ID);
create unique index GG_ADMIN.MTL_TXN_REQUEST_LINES_U1 on GG_ADMIN.MTL_TXN_REQUEST_LINES (LINE_ID);
create unique index GG_ADMIN.MTL_TXN_REQUEST_LINES_U2 on GG_ADMIN.MTL_TXN_REQUEST_LINES (HEADER_ID, LINE_NUMBER);

