create table GG_ADMIN.WSH_CARRIERS
(
  carrier_id                  NUMBER not null,
  freight_code                VARCHAR2(30) not null,
  scac_code                   VARCHAR2(4),
  manifesting_enabled_flag    VARCHAR2(1),
  currency_code               VARCHAR2(15),
  attribute_category          VARCHAR2(150),
  attribute1                  VARCHAR2(150),
  attribute2                  VARCHAR2(150),
  attribute3                  VARCHAR2(150),
  attribute4                  VARCHAR2(150),
  attribute5                  VARCHAR2(150),
  attribute6                  VARCHAR2(150),
  attribute7                  VARCHAR2(150),
  attribute8                  VARCHAR2(150),
  attribute9                  VARCHAR2(150),
  attribute10                 VARCHAR2(150),
  attribute11                 VARCHAR2(150),
  attribute12                 VARCHAR2(150),
  attribute13                 VARCHAR2(150),
  attribute14                 VARCHAR2(150),
  attribute15                 VARCHAR2(150),
  creation_date               DATE not null,
  created_by                  NUMBER not null,
  last_update_date            DATE not null,
  last_updated_by             NUMBER not null,
  last_update_login           NUMBER(38),
  generic_flag                VARCHAR2(1),
  freight_bill_auto_approval  VARCHAR2(1),
  freight_audit_line_level    VARCHAR2(1),
  supplier_id                 NUMBER,
  supplier_site_id            NUMBER,
  max_num_stops_permitted     NUMBER,
  max_total_distance          NUMBER,
  max_total_time              NUMBER,
  allow_intersperse_load      VARCHAR2(1),
  min_layover_time            NUMBER,
  max_layover_time            NUMBER,
  max_total_distance_in_24hr  NUMBER,
  max_driving_time_in_24hr    NUMBER,
  max_duty_time_in_24hr       NUMBER,
  allow_continuous_move       VARCHAR2(1),
  max_cm_distance             NUMBER,
  max_cm_time                 NUMBER,
  max_cm_dh_distance          NUMBER,
  max_cm_dh_time              NUMBER,
  min_cm_distance             NUMBER,
  min_cm_time                 NUMBER,
  cm_free_dh_mileage          NUMBER,
  cm_first_load_discount      VARCHAR2(1),
  cm_rate_variant             VARCHAR2(30),
  max_size_width              NUMBER,
  max_size_height             NUMBER,
  max_size_length             NUMBER,
  min_size_width              NUMBER,
  min_size_height             NUMBER,
  min_size_length             NUMBER,
  time_uom                    VARCHAR2(10),
  dimension_uom               VARCHAR2(3),
  distance_uom                VARCHAR2(3),
  weight_uom                  VARCHAR2(3),
  volume_uom                  VARCHAR2(3),
  max_out_of_route            NUMBER,
  distance_calculation_method VARCHAR2(30),
  origin_dstn_surcharge_level VARCHAR2(30),
  unit_rate_basis             VARCHAR2(30),
  dim_dimensional_factor      NUMBER,
  dim_weight_uom              VARCHAR2(3),
  dim_volume_uom              VARCHAR2(3),
  dim_dimension_uom           VARCHAR2(3),
  dim_min_pack_vol            NUMBER
)
;
create index GG_ADMIN.WSH_CARRIERS_N1 on GG_ADMIN.WSH_CARRIERS (SUPPLIER_SITE_ID, SUPPLIER_ID);
create unique index GG_ADMIN.WSH_CARRIERS_U1 on GG_ADMIN.WSH_CARRIERS (CARRIER_ID);
create unique index GG_ADMIN.WSH_CARRIERS_U2 on GG_ADMIN.WSH_CARRIERS (FREIGHT_CODE);

