create table GG_ADMIN.ORDER_SYNC_DETAIL_BCK
(
  line_id                      NUMBER not null,
  header_id                    NUMBER not null,
  line_number                  NUMBER not null,
  organization_id              NUMBER not null,
  inventory_item_id            NUMBER not null,
  from_subinventory_code       VARCHAR2(10) not null,
  from_locator_id              NUMBER not null,
  to_subinventory_code         VARCHAR2(10) not null,
  to_locator_id                NUMBER not null,
  lot_number                   VARCHAR2(80) not null,
  serial_number_start          VARCHAR2(30) not null,
  serial_number_end            VARCHAR2(30) not null,
  uom_code                     VARCHAR2(3) not null,
  quantity                     NUMBER not null,
  quantity_delivered           NUMBER not null,
  quantity_detailed            NUMBER not null,
  date_required                DATE not null,
  reason_name                  VARCHAR2(30) not null,
  reason_desc                  VARCHAR2(240) not null,
  reference                    VARCHAR2(240) not null,
  project_id                   NUMBER not null,
  task_id                      NUMBER not null,
  status                       VARCHAR2(20) not null,
  status_date                  DATE not null,
  mod_date                     DATE not null,
  add_date                     DATE not null,
  transaction_type             VARCHAR2(80) not null,
  transaction_desc             VARCHAR2(240) not null,
  move_order_type              VARCHAR2(30) not null,
  move_order_desc              VARCHAR2(240) not null,
  primary_quantity             NUMBER not null,
  to_organization_id           NUMBER not null,
  ship_to_location_id          NUMBER not null,
  lpn_id                       NUMBER(15),
  to_lpn_id                    NUMBER(15),
  container_item_id            NUMBER(15),
  carton_grouping_id           NUMBER(15),
  secondary_quantity           NUMBER(15),
  secondary_quantity_delivered NUMBER(15),
  secondary_quantity_detailed  NUMBER(15),
  secondary_required_quantity  NUMBER(15),
  secondary_uom_code           VARCHAR2(3),
  shipment_type                VARCHAR2(30)
)
nologging;

