create table GG_ADMIN.HZ_RELATIONSHIPS
(
  relationship_id           NUMBER(15) not null,
  subject_id                NUMBER(15) not null,
  subject_type              VARCHAR2(30) not null,
  subject_table_name        VARCHAR2(30) not null,
  object_id                 NUMBER(15) not null,
  object_type               VARCHAR2(30) not null,
  object_table_name         VARCHAR2(30) not null,
  party_id                  NUMBER(15),
  relationship_code         VARCHAR2(30) not null,
  directional_flag          VARCHAR2(1) not null,
  comments                  VARCHAR2(240),
  start_date                DATE not null,
  end_date                  DATE,
  status                    VARCHAR2(1) not null,
  created_by                NUMBER(15) not null,
  creation_date             DATE not null,
  last_updated_by           NUMBER(15) not null,
  last_update_date          DATE not null,
  last_update_login         NUMBER(15),
  wh_update_date            DATE,
  request_id                NUMBER(15),
  program_application_id    NUMBER(15),
  program_id                NUMBER(15),
  program_update_date       DATE,
  attribute_category        VARCHAR2(30),
  attribute1                VARCHAR2(150),
  attribute2                VARCHAR2(150),
  attribute3                VARCHAR2(150),
  attribute4                VARCHAR2(150),
  attribute5                VARCHAR2(150),
  attribute6                VARCHAR2(150),
  attribute7                VARCHAR2(150),
  attribute8                VARCHAR2(150),
  attribute9                VARCHAR2(150),
  attribute10               VARCHAR2(150),
  attribute11               VARCHAR2(150),
  attribute12               VARCHAR2(150),
  attribute13               VARCHAR2(150),
  attribute14               VARCHAR2(150),
  attribute15               VARCHAR2(150),
  attribute16               VARCHAR2(150),
  attribute17               VARCHAR2(150),
  attribute18               VARCHAR2(150),
  attribute19               VARCHAR2(150),
  attribute20               VARCHAR2(150),
  global_attribute_category VARCHAR2(30),
  global_attribute1         VARCHAR2(150),
  global_attribute2         VARCHAR2(150),
  global_attribute3         VARCHAR2(150),
  global_attribute4         VARCHAR2(150),
  global_attribute5         VARCHAR2(150),
  global_attribute6         VARCHAR2(150),
  global_attribute7         VARCHAR2(150),
  global_attribute8         VARCHAR2(150),
  global_attribute9         VARCHAR2(150),
  global_attribute10        VARCHAR2(150),
  global_attribute11        VARCHAR2(150),
  global_attribute12        VARCHAR2(150),
  global_attribute13        VARCHAR2(150),
  global_attribute14        VARCHAR2(150),
  global_attribute15        VARCHAR2(150),
  global_attribute16        VARCHAR2(150),
  global_attribute17        VARCHAR2(150),
  global_attribute18        VARCHAR2(150),
  global_attribute19        VARCHAR2(150),
  global_attribute20        VARCHAR2(150),
  content_source_type       VARCHAR2(30) not null,
  relationship_type         VARCHAR2(30) not null,
  object_version_number     NUMBER,
  created_by_module         VARCHAR2(150),
  application_id            NUMBER,
  additional_information1   VARCHAR2(150),
  additional_information2   VARCHAR2(150),
  additional_information3   VARCHAR2(150),
  additional_information4   VARCHAR2(150),
  additional_information5   VARCHAR2(150),
  additional_information6   VARCHAR2(150),
  additional_information7   VARCHAR2(150),
  additional_information8   VARCHAR2(150),
  additional_information9   VARCHAR2(150),
  additional_information10  VARCHAR2(150),
  additional_information11  VARCHAR2(150),
  additional_information12  VARCHAR2(150),
  additional_information13  VARCHAR2(150),
  additional_information14  VARCHAR2(150),
  additional_information15  VARCHAR2(150),
  additional_information16  VARCHAR2(150),
  additional_information17  VARCHAR2(150),
  additional_information18  VARCHAR2(150),
  additional_information19  VARCHAR2(150),
  additional_information20  VARCHAR2(150),
  additional_information21  VARCHAR2(150),
  additional_information22  VARCHAR2(150),
  additional_information23  VARCHAR2(150),
  additional_information24  VARCHAR2(150),
  additional_information25  VARCHAR2(150),
  additional_information26  VARCHAR2(150),
  additional_information27  VARCHAR2(150),
  additional_information28  VARCHAR2(150),
  additional_information29  VARCHAR2(150),
  additional_information30  VARCHAR2(150),
  direction_code            VARCHAR2(30),
  percentage_ownership      NUMBER,
  actual_content_source     VARCHAR2(30) default 'USER_ENTERED' not null
)
;
create index GG_ADMIN.HZ_RELATIONSHIPS_N1 on GG_ADMIN.HZ_RELATIONSHIPS (SUBJECT_ID, SUBJECT_TYPE);
create index GG_ADMIN.HZ_RELATIONSHIPS_N2 on GG_ADMIN.HZ_RELATIONSHIPS (OBJECT_ID, OBJECT_TYPE, SUBJECT_ID, SUBJECT_TYPE);
create index GG_ADMIN.HZ_RELATIONSHIPS_N3 on GG_ADMIN.HZ_RELATIONSHIPS (PARTY_ID, OBJECT_ID, DIRECTIONAL_FLAG);
create index GG_ADMIN.HZ_RELATIONSHIPS_N5 on GG_ADMIN.HZ_RELATIONSHIPS (SUBJECT_ID, SUBJECT_TABLE_NAME, RELATIONSHIP_TYPE, STATUS);
create index GG_ADMIN.HZ_RELATIONSHIPS_N6 on GG_ADMIN.HZ_RELATIONSHIPS (OBJECT_ID, OBJECT_TABLE_NAME, RELATIONSHIP_CODE);
create index GG_ADMIN.HZ_RELATIONSHIPS_N7 on GG_ADMIN.HZ_RELATIONSHIPS (RELATIONSHIP_TYPE);
create unique index GG_ADMIN.HZ_RELATIONSHIPS_U1 on GG_ADMIN.HZ_RELATIONSHIPS (RELATIONSHIP_ID, DIRECTIONAL_FLAG);

