create table GG_ADMIN.SKU_INSTANCE_HIST
(
  erp_inventory_id        NUMBER not null,
  sku                     VARCHAR2(120),
  add_date                DATE not null,
  mod_date                DATE not null,
  org_id                  NUMBER not null,
  uom_                    VARCHAR2(9) not null,
  subinventory_short_code VARCHAR2(30),
  locator_id              NUMBER,
  locator_short_name      VARCHAR2(120),
  source_type             VARCHAR2(90),
  transaction_type        VARCHAR2(240),
  transaction_source      VARCHAR2(240),
  transaction_time        DATE not null,
  lpn_no                  VARCHAR2(90),
  shipment_no             VARCHAR2(90),
  transaction_action      VARCHAR2(240),
  location                VARCHAR2(180),
  source_project_number   NUMBER,
  source_task_number      NUMBER,
  project_number          NUMBER,
  task_number             NUMBER,
  to_project_number       NUMBER(15),
  to_task_number          NUMBER(15),
  from_owning_party       NUMBER,
  transport_company_id    VARCHAR2(90),
  transport_company_name  VARCHAR2(90),
  name_delivery_person    VARCHAR2(901),
  plate_no                VARCHAR2(105),
  transport_att_id        CHAR(2),
  mod_by                  VARCHAR2(300),
  form_zip_code           VARCHAR2(30),
  to_zip_code             VARCHAR2(30),
  org_des                 VARCHAR2(9),
  subinv_des              VARCHAR2(30),
  loc_des                 VARCHAR2(120),
  move_order_line_id      NUMBER,
  transaction_source_id   NUMBER,
  ship_to_location_id     NUMBER,
  oc                      VARCHAR2(60),
  transaction_id          NUMBER
)
;
create index GG_ADMIN.SKU_INSTANCE_HIST_IDX_ERP on GG_ADMIN.SKU_INSTANCE_HIST (ERP_INVENTORY_ID);
create index GG_ADMIN.SKU_INSTANCE_HIST_IDX_SKU on GG_ADMIN.SKU_INSTANCE_HIST (SKU);

