create table GG_ADMIN.OE_TRANSACTION_TYPES_TL
(
  transaction_type_id    NUMBER not null,
  language               VARCHAR2(4) not null,
  source_lang            VARCHAR2(4) not null,
  name                   VARCHAR2(30) not null,
  description            VARCHAR2(2000),
  creation_date          DATE not null,
  created_by             NUMBER not null,
  last_update_date       DATE not null,
  last_updated_by        NUMBER not null,
  last_update_login      NUMBER,
  program_application_id NUMBER,
  program_id             NUMBER,
  request_id             NUMBER
)
;

