create table GG_ADMIN.ORDER_SYNC_HIST
(
  header_id              NUMBER not null,
  request_id             VARCHAR2(90) not null,
  transaction_type       VARCHAR2(240) not null,
  transaction_desc       VARCHAR2(720),
  move_order_type        VARCHAR2(90) not null,
  move_order_desc        VARCHAR2(720),
  organization_id        NUMBER not null,
  description            VARCHAR2(720),
  date_required          DATE,
  from_subinventory_code VARCHAR2(30),
  to_subinventory_code   VARCHAR2(30),
  status                 VARCHAR2(240),
  status_date            DATE,
  mod_date               DATE not null,
  add_date               DATE,
  ship_to_location_id    NUMBER,
  freigth_code           VARCHAR2(75),
  shipment_type          VARCHAR2(450)
)
;

