create table GG_ADMIN.PA_TASKS
(
  task_id                       NUMBER(15) not null,
  project_id                    NUMBER(15) not null,
  task_number                   VARCHAR2(25) not null,
  creation_date                 DATE not null,
  created_by                    NUMBER(15) not null,
  last_update_date              DATE not null,
  last_updated_by               NUMBER(15) not null,
  last_update_login             NUMBER(15) not null,
  task_name                     VARCHAR2(20) not null,
  top_task_id                   NUMBER(15) not null,
  wbs_level                     NUMBER(3) not null,
  ready_to_bill_flag            VARCHAR2(1) not null,
  ready_to_distribute_flag      VARCHAR2(1) not null,
  parent_task_id                NUMBER(15),
  description                   VARCHAR2(250),
  carrying_out_organization_id  NUMBER(15) not null,
  service_type_code             VARCHAR2(30),
  task_manager_person_id        NUMBER(9),
  chargeable_flag               VARCHAR2(1),
  billable_flag                 VARCHAR2(1),
  limit_to_txn_controls_flag    VARCHAR2(1),
  start_date                    DATE,
  completion_date               DATE,
  address_id                    NUMBER(15),
  labor_bill_rate_org_id        NUMBER(15),
  labor_std_bill_rate_schdl     VARCHAR2(20),
  labor_schedule_fixed_date     DATE,
  labor_schedule_discount       NUMBER(7,4),
  non_labor_bill_rate_org_id    NUMBER(15),
  non_labor_std_bill_rate_schdl VARCHAR2(30),
  non_labor_schedule_fixed_date DATE,
  non_labor_schedule_discount   NUMBER(7,4),
  labor_cost_multiplier_name    VARCHAR2(20),
  request_id                    NUMBER(15),
  program_application_id        NUMBER(15),
  program_id                    NUMBER(15),
  program_update_date           DATE,
  attribute_category            VARCHAR2(30),
  attribute1                    VARCHAR2(150),
  attribute2                    VARCHAR2(150),
  attribute3                    VARCHAR2(150),
  attribute4                    VARCHAR2(150),
  attribute5                    VARCHAR2(150),
  attribute6                    VARCHAR2(150),
  attribute7                    VARCHAR2(150),
  attribute8                    VARCHAR2(150),
  attribute9                    VARCHAR2(150),
  attribute10                   VARCHAR2(150),
  cost_ind_rate_sch_id          NUMBER(15),
  rev_ind_rate_sch_id           NUMBER(15),
  inv_ind_rate_sch_id           NUMBER(15),
  cost_ind_sch_fixed_date       DATE,
  rev_ind_sch_fixed_date        DATE,
  inv_ind_sch_fixed_date        DATE,
  labor_sch_type                VARCHAR2(1),
  non_labor_sch_type            VARCHAR2(1),
  ovr_cost_ind_rate_sch_id      NUMBER(15),
  ovr_inv_ind_rate_sch_id       NUMBER(15),
  ovr_rev_ind_rate_sch_id       NUMBER(15),
  pm_product_code               VARCHAR2(30),
  pm_task_reference             VARCHAR2(25),
  actual_start_date             DATE,
  actual_finish_date            DATE,
  early_start_date              DATE,
  early_finish_date             DATE,
  late_start_date               DATE,
  late_finish_date              DATE,
  scheduled_start_date          DATE,
  scheduled_finish_date         DATE,
  adw_notify_flag               VARCHAR2(1) default 'Y',
  allow_cross_charge_flag       VARCHAR2(1) not null,
  project_rate_date             DATE,
  project_rate_type             VARCHAR2(30),
